/s0/megh98/projects/misc/summarizer/submodular_functions/matroid.py:18: FutureWarning: Using a non-tuple sequence for multidimensional indexing is deprecated; use `arr[tuple(seq)]` instead of `arr[seq]`. In the future this will be interpreted as an array index, `arr[np.array(seq)]`, which will result either in an error or a different result.
  V_i = set(list(np.array(self.V)[list(np.nonzero(np.array(self.parition_labels) == i))]))
Submodlib library usage status is True
config dict for debugging purposes is  {'log_wandb': False, 'data_set': 'airbnb', 'feat_type': 'resnet50-imagenet', 'calculate_stuff': False, 'submod_function': 'feature_based', 'distance_metric': 'euclidean', 'similarity_kernel': 'gaussian', 'compute_random_stats': False, 'use_sml': True, 'use_gpu': False}
current solution is  {642, 4, 132, 261, 7, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 196, 71, 329, 592, 852, 725, 858, 736, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 858, 736, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 392, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 858, 736, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 392, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 310, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 858, 736, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 392, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 310, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 598, 858, 736, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 392, 9, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 692, 310, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 598, 858, 736, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 392, 9, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 39, 692, 310, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 598, 858, 736, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 392, 9, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 163, 807, 295, 809, 810, 426, 41, 425, 39, 692, 310, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 760, 633, 763}
current solution is  {642, 4, 132, 261, 7, 392, 9, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 692, 310, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 692, 310, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 692, 310, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 692, 310, 55, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 692, 310, 55, 569, 826, 63, 196, 71, 329, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 267, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 692, 310, 55, 569, 826, 63, 196, 71, 329, 591, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 267, 525, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 692, 310, 55, 569, 826, 63, 196, 71, 329, 591, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 267, 525, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 175, 692, 310, 55, 569, 826, 63, 196, 71, 329, 591, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 267, 525, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 175, 692, 310, 55, 569, 826, 63, 196, 71, 329, 591, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 246, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 390, 267, 525, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 175, 692, 310, 55, 569, 826, 63, 196, 71, 329, 591, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 246, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 390, 267, 525, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 175, 692, 310, 55, 311, 569, 826, 63, 196, 71, 329, 591, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 246, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 390, 267, 525, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 175, 692, 310, 55, 311, 569, 826, 63, 196, 580, 71, 329, 591, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 246, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 390, 267, 525, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 175, 692, 310, 55, 311, 569, 826, 317, 63, 196, 580, 71, 329, 591, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 246, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 390, 267, 525, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 175, 299, 692, 310, 55, 311, 569, 826, 317, 63, 196, 580, 71, 329, 591, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 246, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 390, 267, 525, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 175, 299, 692, 310, 55, 311, 569, 826, 317, 63, 196, 580, 71, 327, 329, 591, 592, 852, 725, 84, 598, 858, 92, 736, 225, 623, 246, 760, 633, 763}
current solution is  {768, 642, 4, 132, 261, 7, 392, 9, 390, 267, 525, 142, 275, 148, 406, 793, 665, 795, 413, 414, 287, 31, 163, 807, 295, 809, 810, 426, 41, 425, 39, 431, 814, 175, 299, 692, 310, 55, 311, 569, 826, 317, 63, 196, 580, 71, 327, 329, 591, 592, 852, 725, 84, 598, 858, 92, 734, 736, 225, 623, 246, 760, 633, 763}
current solution is  {768, 4, 261, 7, 9, 267, 525, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 692, 196, 725, 734, 736, 225, 246, 760, 763}
current solution is  {768, 4, 261, 7, 9, 267, 525, 16, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 692, 196, 725, 734, 736, 225, 246, 760, 763}
current solution is  {768, 4, 261, 7, 9, 267, 525, 16, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 692, 703, 196, 725, 734, 736, 225, 246, 760, 763}
current solution is  {768, 4, 261, 7, 9, 267, 525, 16, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 692, 703, 196, 725, 734, 736, 225, 745, 246, 760, 763}
current solution is  {768, 4, 261, 7, 9, 267, 525, 16, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 7, 9, 267, 525, 16, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 7, 9, 267, 525, 16, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 7, 9, 267, 525, 16, 785, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 7, 9, 267, 525, 16, 785, 274, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 267, 525, 16, 785, 274, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 267, 525, 16, 785, 274, 275, 793, 795, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 267, 525, 16, 785, 274, 275, 793, 795, 284, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 267, 525, 16, 785, 274, 275, 793, 795, 284, 287, 31, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 267, 525, 16, 785, 274, 275, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 267, 525, 16, 785, 274, 275, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 16, 785, 274, 275, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 413, 414, 163, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 16, 785, 274, 275, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 413, 414, 163, 679, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 16, 785, 274, 275, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 413, 414, 163, 679, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 413, 414, 163, 679, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 413, 414, 163, 679, 425, 426, 171, 431, 175, 177, 692, 703, 196, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 413, 414, 163, 679, 425, 426, 171, 431, 175, 177, 692, 703, 196, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 413, 414, 163, 679, 680, 425, 426, 171, 431, 175, 177, 692, 703, 196, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 142, 148, 406, 665, 154, 413, 414, 163, 679, 680, 425, 426, 171, 431, 175, 177, 692, 703, 196, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 623, 632, 633, 642, 132, 390, 135, 392, 136, 142, 148, 406, 665, 154, 413, 414, 163, 679, 680, 425, 426, 171, 431, 175, 177, 692, 703, 196, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 642, 132, 390, 135, 392, 136, 142, 148, 406, 665, 154, 413, 414, 163, 679, 680, 425, 426, 171, 431, 175, 177, 692, 703, 196, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
current solution is  {768, 4, 261, 517, 7, 9, 266, 267, 525, 271, 16, 785, 274, 275, 273, 21, 793, 795, 284, 287, 31, 543, 807, 295, 809, 810, 41, 39, 299, 814, 40, 310, 55, 311, 569, 826, 317, 63, 580, 836, 71, 327, 329, 591, 592, 852, 84, 598, 858, 92, 620, 623, 632, 633, 122, 642, 132, 390, 135, 392, 136, 142, 148, 406, 665, 154, 413, 414, 163, 679, 680, 425, 426, 171, 431, 175, 177, 692, 703, 196, 721, 725, 734, 736, 225, 745, 495, 246, 760, 763}
